ref_area.label,indicator.label,source.label,classif1.label,time,obs_value,note_source.label
Angola,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,21060.91,Repository: UN-DESA
Burundi,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,1541.131,Repository: UN-DESA
Benin,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,5648.171,Repository: UN-DESA
Burkina Faso,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,6092.334,Repository: UN-DESA
Botswana,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,1616.554,Repository: UN-DESA
Central African Republic,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,1982.07,Repository: UN-DESA
Côte d'Ivoire,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,13176.786,Repository: UN-DESA
Cameroon,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,14741.366,Repository: UN-DESA
"Congo, Democratic Republic of the","Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,39095.985,Repository: UN-DESA
Congo,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,3624.996,Repository: UN-DESA
Comoros,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,248.154,Repository: UN-DESA
Cape Verde,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,364.03,Repository: UN-DESA
Djibouti,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,758.548,Repository: UN-DESA
Algeria,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,31510.185,Repository: UN-DESA
Egypt,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,42895.917,Repository: UN-DESA
Eritrea,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,1423.732,Repository: UN-DESA
Western Sahara,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,505.311,Repository: UN-DESA
Ethiopia,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,23788.762,Repository: UN-DESA
Gabon,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,1949.701,Repository: UN-DESA
Ghana,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,17249.138,Repository: UN-DESA
Guinea,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,4661.559,Repository: UN-DESA
Gambia,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,1453.945,Repository: UN-DESA
Guinea-Bissau,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,840.921,Repository: UN-DESA
Equatorial Guinea,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,984.814,Repository: UN-DESA
Kenya,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,14461.637,Repository: UN-DESA
Liberia,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,2548.448,Repository: UN-DESA
Libya,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,5448.622,Repository: UN-DESA
Lesotho,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,607.518,Repository: UN-DESA
Morocco,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,22974.974,Repository: UN-DESA
Madagascar,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,10210.902,Repository: UN-DESA
Mali,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,8479.613,Repository: UN-DESA
Mozambique,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,11092.034,Repository: UN-DESA
Mauritania,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,2466.802,Repository: UN-DESA
Mauritius,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,517.597,Repository: UN-DESA
Malawi,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,3199.373,Repository: UN-DESA
Namibia,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,1273.261,Repository: UN-DESA
Niger,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,3850.296,Repository: UN-DESA
Nigeria,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,102806.601,Repository: UN-DESA
Rwanda,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,2186.09,Repository: UN-DESA
Sudan,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,14957.093,Repository: UN-DESA
Senegal,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,7765.726,Repository: UN-DESA
Sierra Leone,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,3319.336,Repository: UN-DESA
Somalia,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,7034.842,Repository: UN-DESA
South Sudan,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,2201.263,Repository: UN-DESA
Sao Tome and Principe,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,158.271,Repository: UN-DESA
Eswatini,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,275.337,Repository: UN-DESA
Chad,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,3712.342,Repository: UN-DESA
Togo,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,3414.617,Repository: UN-DESA
Tunisia,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,8099.032,Repository: UN-DESA
"Tanzania, United Republic of","Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,20012.088,Repository: UN-DESA
Uganda,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,10784.306,Repository: UN-DESA
South Africa,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,39149.955,Repository: UN-DESA
Zambia,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,7871.7,Repository: UN-DESA
Zimbabwe,"Population by rural / urban areas -- UN estimates and projections, Nov. 2020 (thousands)",ILO - ILO Modelled Estimates,Area type: Urban,2019,4717.308,Repository: UN-DESA
